entity エアコン
store スプレッドシート

entity line
entity ユーザー

process 情報取得
process エアコン操作
process 位置情報取得
process 時間計算
process 帰宅時間再計算

frame 情報取得 エアコン操作 = Remo 3

エアコン操作 --> エアコン 操作法\n操作命令
情報取得 --> エアコン操作 温度・湿度取得命令\nオン命令\nオフ命令

ユーザー --> スプレッドシート 位置情報入力\n現在の位置情報入力
line --> スプレッドシート 位置情報反映
ユーザー --> line 帰宅ボタン押下
ユーザー --> line 気温・室温ボタン押下
ユーザー --> line オンボタン押下
ユーザー --> line オフボタン押下

line --> 位置情報取得 現在の位置情報取得
位置情報取得 --> スプレッドシート 現在の位置情報記録

line --> 情報取得 温度・湿度取得命令
情報取得 --> スプレッドシート 温度・湿度値記録
スプレッドシート --> line 温度・湿度値文面

line --> エアコン操作 オン命令
line --> エアコン操作 オフ命令

スプレッドシート --> 時間計算 予め設定された位置情報\n現在の位置情報
時間計算 --> スプレッドシート 想定時間記録

時間計算 --> 帰宅時間再計算 帰宅時間計算
帰宅時間再計算 --> スプレッドシート 再計算された想定時間記録

帰宅時間再計算 --> 位置情報取得 ユーザの位置情報取得
帰宅時間再計算 --> エアコン操作 エアコンオン命令
帰宅時間再計算 --> line エアコンオン通知
